Crop,Nutrient Level (N-P-K mg/kg),Recommended Supplement,Proportion (N:P:K),Quantity (kg/acre),Application Frequency,Method of Application
Tomato,70-35-35,Compost SSP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Tomato,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Tomato,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Tomato,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Tomato,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Tomato,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Tomato,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Tomato,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Tomato,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Tomato,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Tomato,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Brinjal,40-20-20,Urea SSP MOP,50:25:25,35 kg N 15 kg P 15 kg K,Basal + Biweekly,Drip Irrigation
Brinjal,40-20-20,Urea SSP MOP,50:25:25,35 kg N 15 kg P 15 kg K,Basal + Biweekly,Drip Irrigation
Brinjal,40-20-20,Urea SSP MOP,50:25:25,35 kg N 15 kg P 15 kg K,Basal + Biweekly,Drip Irrigation
Brinjal,40-20-20,Urea SSP MOP,50:25:25,35 kg N 15 kg P 15 kg K,Basal + Biweekly,Drip Irrigation
Brinjal,40-20-20,Urea SSP MOP,50:25:25,35 kg N 15 kg P 15 kg K,Basal + Biweekly,Drip Irrigation
Brinjal,40-20-20,Urea SSP MOP,50:25:25,35 kg N 15 kg P 15 kg K,Basal + Biweekly,Drip Irrigation
Brinjal,40-20-20,Urea SSP MOP,50:25:25,35 kg N 15 kg P 15 kg K,Basal + Biweekly,Drip Irrigation
Brinjal,40-20-20,Urea SSP MOP,50:25:25,35 kg N 15 kg P 15 kg K,Basal + Biweekly,Drip Irrigation
Brinjal,40-20-20,Urea SSP MOP,50:25:25,35 kg N 15 kg P 15 kg K,Basal + Biweekly,Drip Irrigation
Brinjal,40-20-20,Urea SSP MOP,50:25:25,35 kg N 15 kg P 15 kg K,Basal + Biweekly,Drip Irrigation
Brinjal,60-30-30,Organic Compost,40:20:20,30 kg N 10 kg P 10 kg K,Split into 2 Applications,Soil Application + Foliar
Brinjal,60-30-30,Organic Compost,40:20:20,30 kg N 10 kg P 10 kg K,Split into 2 Applications,Soil Application + Foliar
Brinjal,60-30-30,Organic Compost,40:20:20,30 kg N 10 kg P 10 kg K,Split into 2 Applications,Soil Application + Foliar
Brinjal,60-30-30,Organic Compost,40:20:20,30 kg N 10 kg P 10 kg K,Split into 2 Applications,Soil Application + Foliar
Brinjal,60-30-30,Organic Compost,40:20:20,30 kg N 10 kg P 10 kg K,Split into 2 Applications,Soil Application + Foliar
Brinjal,60-30-30,Organic Compost,40:20:20,30 kg N 10 kg P 10 kg K,Split into 2 Applications,Soil Application + Foliar
Brinjal,60-30-30,Organic Compost,40:20:20,30 kg N 10 kg P 10 kg K,Split into 2 Applications,Soil Application + Foliar
Brinjal,60-30-30,Organic Compost,40:20:20,30 kg N 10 kg P 10 kg K,Split into 2 Applications,Soil Application + Foliar
Brinjal,60-30-30,Organic Compost,40:20:20,30 kg N 10 kg P 10 kg K,Split into 2 Applications,Soil Application + Foliar
Brinjal,60-30-30,Organic Compost,40:20:20,30 kg N 10 kg P 10 kg K,Split into 2 Applications,Soil Application + Foliar
Brinjal,80-40-40,DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Top Dressing,Broadcasting
Brinjal,80-40-40,DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Top Dressing,Broadcasting
Brinjal,80-40-40,DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Top Dressing,Broadcasting
Brinjal,80-40-40,DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Top Dressing,Broadcasting
Brinjal,80-40-40,DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Top Dressing,Broadcasting
Brinjal,80-40-40,DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Top Dressing,Broadcasting
Brinjal,80-40-40,DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Top Dressing,Broadcasting
Brinjal,80-40-40,DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Top Dressing,Broadcasting
Brinjal,80-40-40,DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Top Dressing,Broadcasting
Brinjal,80-40-40,DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Top Dressing,Broadcasting
Okra,30-15-15,Urea SSP,40:20:20,25 kg N 10 kg P 10 kg K,Basal + Monthly,Drip + Foliar Spray
Okra,30-15-15,Urea SSP,40:20:20,25 kg N 10 kg P 10 kg K,Basal + Monthly,Drip + Foliar Spray
Okra,30-15-15,Urea SSP,40:20:20,25 kg N 10 kg P 10 kg K,Basal + Monthly,Drip + Foliar Spray
Okra,30-15-15,Urea SSP,40:20:20,25 kg N 10 kg P 10 kg K,Basal + Monthly,Drip + Foliar Spray
Okra,30-15-15,Urea SSP,40:20:20,25 kg N 10 kg P 10 kg K,Basal + Monthly,Drip + Foliar Spray
Okra,30-15-15,Urea SSP,40:20:20,25 kg N 10 kg P 10 kg K,Basal + Monthly,Drip + Foliar Spray
Okra,30-15-15,Urea SSP,40:20:20,25 kg N 10 kg P 10 kg K,Basal + Monthly,Drip + Foliar Spray
Okra,30-15-15,Urea SSP,40:20:20,25 kg N 10 kg P 10 kg K,Basal + Monthly,Drip + Foliar Spray
Okra,30-15-15,Urea SSP,40:20:20,25 kg N 10 kg P 10 kg K,Basal + Monthly,Drip + Foliar Spray
Okra,30-15-15,Urea SSP,40:20:20,25 kg N 10 kg P 10 kg K,Basal + Monthly,Drip + Foliar Spray
Okra,50-25-25,Compost MOP,50:25:25,30 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Okra,50-25-25,Compost MOP,50:25:25,30 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Okra,50-25-25,Compost MOP,50:25:25,30 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Okra,50-25-25,Compost MOP,50:25:25,30 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Okra,50-25-25,Compost MOP,50:25:25,30 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Okra,50-25-25,Compost MOP,50:25:25,30 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Okra,50-25-25,Compost MOP,50:25:25,30 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Okra,50-25-25,Compost MOP,50:25:25,30 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Okra,50-25-25,Compost MOP,50:25:25,30 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Okra,50-25-25,Compost MOP,50:25:25,30 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Okra,70-35-35,Biofertilizer,30:15:15,20 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Okra,70-35-35,Biofertilizer,30:15:15,20 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Okra,70-35-35,Biofertilizer,30:15:15,20 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Okra,70-35-35,Biofertilizer,30:15:15,20 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Okra,70-35-35,Biofertilizer,30:15:15,20 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Okra,70-35-35,Biofertilizer,30:15:15,20 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Okra,70-35-35,Biofertilizer,30:15:15,20 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Okra,70-35-35,Biofertilizer,30:15:15,20 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Okra,70-35-35,Biofertilizer,30:15:15,20 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Okra,70-35-35,Biofertilizer,30:15:15,20 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Pumpkin,60-30-30,Urea DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Monthly,Drip Irrigation
Pumpkin,60-30-30,Urea DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Monthly,Drip Irrigation
Pumpkin,60-30-30,Urea DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Monthly,Drip Irrigation
Pumpkin,60-30-30,Urea DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Monthly,Drip Irrigation
Pumpkin,60-30-30,Urea DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Monthly,Drip Irrigation
Pumpkin,60-30-30,Urea DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Monthly,Drip Irrigation
Pumpkin,60-30-30,Urea DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Monthly,Drip Irrigation
Pumpkin,60-30-30,Urea DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Monthly,Drip Irrigation
Pumpkin,60-30-30,Urea DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Monthly,Drip Irrigation
Pumpkin,60-30-30,Urea DAP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Monthly,Drip Irrigation
Pumpkin,80-40-40,Organic Manure,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Pumpkin,80-40-40,Organic Manure,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Pumpkin,80-40-40,Organic Manure,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Pumpkin,80-40-40,Organic Manure,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Pumpkin,80-40-40,Organic Manure,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Pumpkin,80-40-40,Organic Manure,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Pumpkin,80-40-40,Organic Manure,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Pumpkin,80-40-40,Organic Manure,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Pumpkin,80-40-40,Organic Manure,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Pumpkin,80-40-40,Organic Manure,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application
Pumpkin,100-50-50,Compost,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Foliar Spray
Pumpkin,100-50-50,Compost,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Foliar Spray
Pumpkin,100-50-50,Compost,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Foliar Spray
Pumpkin,100-50-50,Compost,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Foliar Spray
Pumpkin,100-50-50,Compost,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Foliar Spray
Pumpkin,100-50-50,Compost,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Foliar Spray
Pumpkin,100-50-50,Compost,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Foliar Spray
Pumpkin,100-50-50,Compost,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Foliar Spray
Pumpkin,100-50-50,Compost,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Foliar Spray
Pumpkin,100-50-50,Compost,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Foliar Spray
Cabbage,50-25-25,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Biweekly,Drip + Foliar Spray
Cabbage,50-25-25,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Biweekly,Drip + Foliar Spray
Cabbage,50-25-25,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Biweekly,Drip + Foliar Spray
Cabbage,50-25-25,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Biweekly,Drip + Foliar Spray
Cabbage,50-25-25,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Biweekly,Drip + Foliar Spray
Cabbage,50-25-25,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Biweekly,Drip + Foliar Spray
Cabbage,50-25-25,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Biweekly,Drip + Foliar Spray
Cabbage,50-25-25,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Biweekly,Drip + Foliar Spray
Cabbage,50-25-25,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Biweekly,Drip + Foliar Spray
Cabbage,50-25-25,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Biweekly,Drip + Foliar Spray
Cabbage,70-35-35,Compost DAP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Cabbage,70-35-35,Compost DAP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Cabbage,70-35-35,Compost DAP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Cabbage,70-35-35,Compost DAP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Cabbage,70-35-35,Compost DAP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Cabbage,70-35-35,Compost DAP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Cabbage,70-35-35,Compost DAP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Cabbage,70-35-35,Compost DAP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Cabbage,70-35-35,Compost DAP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Cabbage,70-35-35,Compost DAP,50:25:25,35 kg N 15 kg P 15 kg K,Split into 2 Applications,Soil Application
Cabbage,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cabbage,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cabbage,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cabbage,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cabbage,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cabbage,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cabbage,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cabbage,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cabbage,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cabbage,90-45-45,Biofertilizer,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cauliflower,60-30-30,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Weekly,Drip Irrigation
Cauliflower,60-30-30,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Weekly,Drip Irrigation
Cauliflower,60-30-30,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Weekly,Drip Irrigation
Cauliflower,60-30-30,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Weekly,Drip Irrigation
Cauliflower,60-30-30,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Weekly,Drip Irrigation
Cauliflower,60-30-30,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Weekly,Drip Irrigation
Cauliflower,60-30-30,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Weekly,Drip Irrigation
Cauliflower,60-30-30,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Weekly,Drip Irrigation
Cauliflower,60-30-30,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Weekly,Drip Irrigation
Cauliflower,60-30-30,Urea SSP MOP,60:30:30,40 kg N 20 kg P 20 kg K,Basal + Weekly,Drip Irrigation
Cauliflower,80-40-40,Organic Compost,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application + Foliar
Cauliflower,80-40-40,Organic Compost,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application + Foliar
Cauliflower,80-40-40,Organic Compost,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application + Foliar
Cauliflower,80-40-40,Organic Compost,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application + Foliar
Cauliflower,80-40-40,Organic Compost,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application + Foliar
Cauliflower,80-40-40,Organic Compost,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application + Foliar
Cauliflower,80-40-40,Organic Compost,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application + Foliar
Cauliflower,80-40-40,Organic Compost,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application + Foliar
Cauliflower,80-40-40,Organic Compost,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application + Foliar
Cauliflower,80-40-40,Organic Compost,50:25:25,35 kg N 15 kg P 15 kg K,Split into 3 Applications,Soil Application + Foliar
Cauliflower,100-50-50,DAP MOP,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cauliflower,100-50-50,DAP MOP,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
Cauliflower,100-50-50,DAP MOP,40:20:20,30 kg N 10 kg P 10 kg K,Top Dressing,Broadcasting
